<?xml version="1.0" encoding="UTF-8"?>
    <tag group="PowerDeny" tag="powSRMegaSpeakL"/>
    <tag group="PowerDeny" tag="powSRMegaWarriorG"/>
    <tag group="PowerDeny" tag="powDLDarks"/>
    <tag group="PowerDeny" tag="powDLFear"/>
    <tag group="PowerDeny" tag="powDLPuppe"/>
    <tag group="PowerDeny" tag="powDLZombi"/>
    <tag group="PowerDeny" tag="powSRMegaSmite"/>
    <tag group="PowerDeny" tag="powAnalyze"/>
    <tag group="PowerDeny" tag="powDLAim"/>
    <bootstrap thing="drwPsionic"></bootstrap>
    </thing>
  <thing id="edgSRPSSLNGR" name="Arcane Background: Psi-Slinger" description="Minor Psionic: Psi-Slingers have Arcane Background (Psionics), 10 ISP, three powers, and Psionics d6." compset="Edge" summary="Arcane Background Psionic for Psi-Slinger">
    <fieldval field="shortname" value="Arcane Psionics"/>
    <usesource source="SavGPlu"/>
    <tag group="EdgeType" tag="Background" name="Background" abbrev="Background"/>
    <tag group="MinRank" tag="0" name="Novice" abbrev="Novice"/>
    <tag group="User" tag="CreateOnly"/>
    <tag group="Arcane" tag="Psionics"/>
    <bootstrap thing="arcSRPSLNG"></bootstrap>
    <pickreq thing="grpSRPSSLGR"/>
    </thing>
  <thing id="faSRPSSLMPS" name="Psi-Slinger Minor Psionic" description="A Psi-slingers are a minor psychic that begins with 10 ISP, three powers, and Psionics D6.  Psi-slingers have access to the following powers:  Aim, analyze foe (fantasy), armor, blind, bolt, boost/lower trait, Clairvoyance, damage field (fantasy), darksight (fantasy), deflection, detect/conceal arcana, divination, elemental manipulation, environmental protection, farsight (fantasy), havoc, light, numb, obscure, pummel, quickness, slow, smite, speed, stun, succor,  telekinesis, wall walker (fantasy)" compset="FraAbility">
    <usesource source="SavGPlu"/>
    <bootstrap thing="edgSRPSSLNGR"></bootstrap>
    <bootstrap thing="skPsionics"></bootstrap>
    <eval phase="PreTraits" priority="5000"><![CDATA[perform #resspent[resSkill,-,1, "Psi-Slinger"]
foreach pick in hero where "thingid.skPsionics"
   eachpick.field[trtBonus].value += 1
nexteach]]></eval>
    </thing>
  <thing id="faSRPSSLDEY" name="Deadeye" description="Whenever a Psi-slinger rolls a raise to activate a power, the cost is reduced by one ISP.  Additional raises have no effect, the cost can only be reduced by 1.  In addition, a psi-slinger can cast certain powers on themselves as a free action.  aim, boost Shooting, deflection" compset="FraAbility" summary="Psionic Powers that come easy to the Psi-Slinger">
    <usesource source="SavGPlu"/>
    </thing>
  <thing id="faSRPSPRECOG" name="Precognition" description="The Psi-Slinger can sense what is coming.  The Psi-Slinger gains the Danger Sense and Dodge talents for free." compset="FraAbility" summary="Psi-Slingers get glimpses of the future">
    <usesource source="SavGPlu"/>
    <bootstrap thing="edgDangSen">
      <autotag group="thing" tag="skipprereq"/>
      </bootstrap>
    <bootstrap thing="edgDodge">
      <autotag group="thing" tag="skipprereq"/>
      </bootstrap>
    </thing>
  <thing id="faSRPSTGN" name="Trained Gunsliner" description="The Psi-slinger gains the Shooting D8, and the Quick, and Quick Draw edges for free." compset="FraAbility" summary="Psi-Slingers can skin the irons">
    <usesource source="SavGPlu"/>
    <bootstrap thing="skShooting"></bootstrap>
    <bootstrap thing="edgQuick">
      <autotag group="thing" tag="skipprereq"/>
      </bootstrap>
    <bootstrap thing="edgQckDraw">
      <autotag group="thing" tag="skipprereq"/>
      </bootstrap>
    <eval phase="PreTraits" priority="5000"><![CDATA[perform #resspent[resSkill,-,1, "Psi-Slinger"]
foreach pick in hero where "thingid.skShooting"
   eachpick.field[trtBonus].value += 2
nexteach]]></eval>
    </thing>
  <thing id="faSRPSBDWP" name="Psionic Bonded Weapon" description="The Psi-slinger receives a slugthrower firearm from the Ranged Weapons table on Page 54 of Savage Worlds Deluxe, or any other slugthrower agreed to with the GM.  Machine guns and Triax Pump weapons are not allowed for this bond.  This weapon includes enough ammunition for 4 full reloads.\n\nThe weapon must then be psychically engrave, usually with silver inlays, intricate designs, custom handles and they crackle with psychic energy.  The Psi-slinger must have his bonded weapon to activate powers.  The psi-slinger can telekinetically pull the weapon to him from range equal to his smarts." compset="FraAbility">
    <usesource source="SavGPlu"/>
    </thing>
  <thing id="faSRPSSLNG" name="Psi-Slinging" description="This ability only works on the character&apos;s linked slug thrower.  It is treated as a modern weapon and ignores the additional armor bonus for powered armor.\n\nAs a free action, the Psi-Slinger has the ability to charge the bullets in his linked slugthrower with telekinetic energy for a variety of effects.  A Psi-Slinger can charge a number of bullets equal to his Psionics skill die type.  The psi-slinger can combined any number of abilities on this list below in one magazine.  Once the total number of bullets is expended, the Psi-Slinger needs to charge the reloads.  These abilities can only be applied to standard bullets.  Bullets with special abilities, like armor piercing rounds or small blast template, cannot be enhanced with these abilities.\n\nNo skill rolls is required to activate this power, but a shooting roll is still required to use these bullets.\n\n{b}Taser Rounds (1 Power Point):{b}  This ability changes the bullets to inflict nonlethal damage.\n\n{b}Armor Piercing Rounds (1 Power Point):{b} This ability grants the rounds +4 AP.\n\n{b}Magnum Rounds (1 Power Point):{b} This ability adds +1 die to the weapon&apos;s damage.\n\n{b}Flare Rounds (2 Power Points):{b} Firing these &apos;flare&apos; bullets into the night sky removes Illumination penalties in the immediate area for 3 rounds\n\n{b}Sabot Rounds (3 Power Points):{b} This ability charges the bullets with enough energy to be considered Mega-Damage." compset="FraAbility">
    <usesource source="SavGPlu"/>
    </thing>
  <thing id="fcSRPSDVDP" name="Device Dependent" description="A Psi-slinger depends on his bonded weapons for this power, and it is bound to attract unwanted attention.  For onlookers, a Notice check at -2 will reveal the weapon is special.  In the Coalition, this will bring the ISS or Coalition Army running.  In other locations like the Federation of Magic it could bring rival looking to &quot;acquire&quot; the character Techno-wizardry weapon.  \n\nIn addition if the character looses their weapon, it takes 2d6 days to engrave and bond to a new weapon.  In a pinch , he can use a substitute weapon, but suffers a -2 penalty to the Psionics skill per Rank of the power, and a roll of 1 or less indicates Backfire.\n\nA psi-slinger&apos;s connection to his weapon is also a bit odd to all others around them.  Thus psi-slingers have the Outsider hindrance." compset="FraComp" summary="The Psi-Slinger requirers his bonded weapond to  use his/her powers">
    <usesource source="SavGPlu"/>
    <bootstrap thing="hinOutside"></bootstrap>
    </thing>
  <thing id="fcSRPSCYB" name="Cybernetics" description="Despite their love of technology, even Psi-Slingers suffer penalties to their Psionics from implanted cybernetics" compset="FraComp" summary="Cybernetics even affect a PSi-Slingers">
    <usesource source="SavGPlu"/>
    </thing>
  <thing id="fcSRPSENY" name="Psi-Slinger Enemies" description="As with all psionics, Psi-Slingers must be registerd with the Coalition forces.  If they are not register they are considered a dire threat to life and property, and destroyed on sight because they are nothing by bloodthirsty assassins." compset="FraComp" summary="Mages have a lot of enemies">
    <usesource source="SavGPlu"/>
    <bootstrap thing="hinEnemy">
      <assignval field="domDomain" value="Federation of Magic"/>
      </bootstrap>
    </thing>
  <thing id="edgSRPSSLIM" name="Improved Psi-Slinging" description="This character has improved her abiltity to charge her bullets with psionic energy.  She has added the following enhancements to her Psi-slinging iconic framework ability.\n\n{b}Ammo Hopper (2 Power Points):{b} This ability  allows the Psi-Slinger to increase the ammount of rounds he charges by his Psionics Die Type.   (Example, Psionics d6, normally charges 6 rounds.  For 2 Power Points a extra 6 rounds can be charged for a total of 12 rounds, 4 PP for 18 rounds, etc)\n\n{b}Scatter Shell (2 Power Points):{b} This ability causes uses half the charged bullets, causing them to fragment inflicting damage in a cone blast tempate.\n\n{b}Sniper Rounds (2 Power Points):{b} This ability ignores 2 points of Ranged Penalties.\n\n{b}Smart Rounds (2 Power Points):{b} These rounds are charged to move around objects to reach their target, thus they ignore 2 points of cover.\n\n{b}Executioner Rounds (3 Power Points per weakness/trapping):{b} If the psi-slinger is able to identify a foes specific Weakness he is able to charge his bullets in such a way to mimic that weakness.  This ability applies the major effects of that trapping.  (For example if a creature is vulnerable to fire, then increase the AP by 2).  If a create can only be harmed by magic, the bullets also counts as magical." compset="Edge">
    <usesource source="SavGPlu"/>
    <tag group="MinRank" tag="1"/>
    <tag group="EdgeType" tag="Iconic"/>
    <pickreq thing="grpSRPSSLGR"/>
    </thing>
  <thing id="edgSRPSSLMST" name="Master Psi-Slinging" description="This character has mastered the art of the psionic gunslinger.  The following abilities can be used in addition to the abilities listed on the psi-slinging iconic framework ability.\n\n{b}Explosive Rounds (3 Power Points):{b} This ability increase the weapons damage dice type by 1 (d8 to d10).  The explosive round also pushes the target, the target rolling strength opposed by the Psi-Slingers Shooting roll.\n\n{b}Proximity Shell (4 Power Points):{b} This ability causes the bullets to explode when it strikes a target inflicting its damage in a Medium Burst Template.  In addition, every target in the burst radius are affected by the {I}Stun{I} Power.\n\n{b}Guided Rounds (4 Power Points):{b} This ability doubles the Range of the bullet and allows the shooter to ignore 2 points of penalties from any source.  If the attack misses, the Psi-Slinger gets an automatic reroll at a -2 to Shooting as the bullets are guided back to their target.\n\n{b}MIRV (8 Power Points):{b} This ability launches a volley of fire that destroys everything in a given area.  This power uses a full magazine of ammunition and requires the Psi-Slingers Psionics skill roll to attack with.  The attack is considered a large burst template that adds 4 dice of damage to the weapons damage pool.  It is considered Mega Damage, and has a trapping to the Psi-Slinger&apos;s choosing applied.  This power also requires a benny to use (with no reroll)." compset="Edge">
    <usesource source="SavGPlu"/>
    <tag group="MinRank" tag="3"/>
    <tag group="EdgeType" tag="Iconic"/>
    <pickreq thing="grpSRPSSLGR"/>
    <pickreq thing="edgSRPSSLIM"/>
    </thing>
  <thing id="edgSRPSXBWP" name="Extra Psionic Bonded Weapon" description="The Psi-Slinger can bond with a second slugthrower weapon.  Usually this is the same type of weapon, but should be within reason.  Of course the character has to spend the appropriate ISP to charge the bullets in both guns.  So two UZIs would be amazing, but it would required the Psi-Slinger to charge 64 bullets!  With a D10 Psionics that would be 10 ISP just to charge all the bullets, not including the cost of the Psi-Slinger ability." compset="Edge">
    <usesource source="SavGPlu"/>
    <tag group="MinRank" tag="1"/>
    <tag group="EdgeType" tag="Iconic"/>
    <pickreq thing="grpSRPSSLGR"/>
    <pickreq thing="edgSRPSSLIM"/>
    <pickreq thing="edgTwoFist"/>
    <exprreq message="Psionics d8+ Required"><![CDATA[#traitfound[skPsionics] >= 4]]></exprreq>
    </thing>
  <thing id="powSRAIM" name="Aim" description="Aim increases a character’s accuracy with a Shooting or Throwing attack. Called shot penalties are reduced by 1 for a success, and by 2 for a raise." compset="Power" uniqueness="unique">
    <fieldval field="powPoints" value="1"/>
    <fieldval field="powRange" value="Touch"/>
    <fieldval field="powLength" value="3"/>
    <fieldval field="powMaint" value="1"/>
    <fieldval field="powTraps" value="Blessed, Huckster, Mad Scientist, Martial Artist"/>
    <usesource source="SavGPlu"/>
    </thing>
  <thing id="powSRANZFOE" name="Analyze Foe" description="Knowledge is power. Being able to judge the strength of a foe before engaging him in combat can be highly advantageous. The character makes an Arcane Skill roll opposed by the target’s Spirit. On a success, he gains a +1 bonus to Trait rolls to directly affect the target, and the target suffers a –1 penalty to Trait rolls to directly affect the caster. With a raise, the effect is increased to +2 and –2 for both.\n\nIn addition, for 2 Essence, a success allows the caster to learn of a single Immunity, Invulnerability, or Weakness of the target (if one exists), while a raise reveals two." compset="Power" summary="Learn of Immunity, Invulnerability, or Weaknes of foes." uniqueness="unique">
    <fieldval field="powPoints" value="1-2"/>
    <fieldval field="powRange" value="Smarts"/>
    <fieldval field="powLength" value="3"/>
    <fieldval field="powMaint" value="1/round"/>
    <fieldval field="powPrtPts" value="1-2"/>
    <fieldval field="powPrtRng" value="Smarts"/>
    <fieldval field="powPrtLen" value="3"/>
    <fieldval field="powPrtMain" value="1/round"/>
    <usesource source="SavGPlu"/>
    <tag group="MinRank" tag="0" name="Novice" abbrev="Novice"/>
    </thing>
  <thing id="faSRSFTARC" name="Shifter Arcane Background" description="Shifters are Masters of Magic, have the Arcane Background (Magic), and choose\nfrom the following list of powers: armor, banish, barrier, blast, bolt, burrow, burst, conceal arcana, damage field, darksight, deflection, dispel, drain Power Points, entangle, environmental protection, farsight, fear, intangibility, invisibility, light/obscure, quickness, slow, smite, speak language, speed, stun, summon ally, teleport, and warrior’s gift. \n\nThey can choose any Trappings available for their powers." compset="FraAbility" summary="Shifters are arcane spellcasters">
    <usesource source="SavGPlu"/>
    <bootstrap thing="skSpellcst"></bootstrap>
    <bootstrap thing="arcSRSHFR"></bootstrap>
    <eval phase="PreTraits" priority="5000" index="2">#traitcreation[trSRPPE] += 15</eval>
    <eval phase="PreTraits" priority="5000">#traitcreation[skSpellcst] += 2</eval>
    </thing>
  <thing id="arcSRSHFR" name="Shifter" description="The study of the arcane is essential to a Shifter’s success, and all Shifters are powerful spellcasters. While they don’t possess the same variety of spell knowledge their counterparts among other disciplines might, they don’t hurt for essential power, either. Shifters train in techniques for both diminishing the power of their opponents and turning that power against them.\n\nShifters are mighty spellcasters, starting with three powers of their choice (as well as\nspecific ones, listed below). They begin with a Spellcasting skill of d8 and 15 PPE." compset="Arcane" summary="The Shifter is uses magic">
    <fieldval field="arcPowers" value="3"/>
    <fieldval field="arcPoints" value="15"/>
    <usesource source="SavGPlu"/>
    <tag group="PowerDeny" tag="powETAMPVS"/>
    <tag group="PowerDeny" tag="powETARRER"/>
    <tag group="PowerDeny" tag="powETAWTMI"/>
    <tag group="PowerDeny" tag="powDLAim"/>
    <tag group="PowerDeny" tag="powAcAFort"/>
    <tag group="PowerDeny" tag="powStAFoe"/>
    <tag group="PowerDeny" tag="powAnalyze"/>
    <tag group="PowerDeny" tag="powOzAnger"/>
    <tag group="PowerDeny" tag="powSKAnimH"/>
    <tag group="PowerDeny" tag="powStAnima"/>
    <tag group="PowerDeny" tag="powDRAquat"/>
    <tag group="PowerDeny" tag="powFGArcPr"/>
    <tag group="PowerDeny" tag="powWWArcRe"/>
    <tag group="PowerDeny" tag="powStAShie"/>
    <tag group="PowerDeny" tag="powSSSiphn"/>
    <tag group="PowerDeny" tag="powGLArm"/>
    <tag group="PowerDeny" tag="powSKArmor"/>
    <tag group="PowerDeny" tag="pow50Armor"/>
    <tag group="PowerDeny" tag="powHEBackw"/>
    <tag group="PowerDeny" tag="powKGBPoly"/>
    <tag group="PowerDeny" tag="powETBanis"/>
    <tag group="PowerDeny" tag="powStBlBan"/>
    <tag group="PowerDeny" tag="powSRBanishE"/>
    <tag group="PowerDeny" tag="powSKBanis"/>
    <tag group="PowerDeny" tag="pow50Barri"/>
    <tag group="PowerDeny" tag="powGLBarr"/>
    <tag group="PowerDeny" tag="powSKBarri"/>
    <tag group="PowerDeny" tag="powSSBLust"/>
    <tag group="PowerDeny" tag="powSSBless"/>
    <tag group="PowerDeny" tag="powGLBstFr"/>
    <tag group="PowerDeny" tag="pow50Beast"/>
    <tag group="PowerDeny" tag="powSKBeast"/>
    <tag group="PowerDeny" tag="powBeastFr"/>
    <tag group="PowerDeny" tag="pow50Becal"/>
    <tag group="PowerDeny" tag="powETBindE"/>
    <tag group="PowerDeny" tag="powBindEnt"/>
    <tag group="PowerDeny" tag="powGLBlast"/>
    <tag group="PowerDeny" tag="pow50Blast"/>
    <tag group="PowerDeny" tag="powStBlBla"/>
    <tag group="PowerDeny" tag="powAOBlas1"/>
    <tag group="PowerDeny" tag="powAOBlas2"/>
    <tag group="PowerDeny" tag="powAOBlas3"/>
    <tag group="PowerDeny" tag="powStBless"/>
    <tag group="PowerDeny" tag="powStBlBle"/>
    <tag group="PowerDeny" tag="powBlessCu"/>
    <tag group="PowerDeny" tag="powNCBless"/>
    <tag group="PowerDeny" tag="pow50Blind"/>
    <tag group="PowerDeny" tag="powBlind"/>
    <tag group="PowerDeny" tag="powStBlBli"/>
    <tag group="PowerDeny" tag="powSSFlash"/>
    <tag group="PowerDeny" tag="powSSBlock"/>
    <tag group="PowerDeny" tag="powOzBlur"/>
    <tag group="PowerDeny" tag="powDNBolst"/>
    <tag group="PowerDeny" tag="pow50Bolt"/>
    <tag group="PowerDeny" tag="powGLBolt"/>
    <tag group="PowerDeny" tag="powAOBolt1"/>
    <tag group="PowerDeny" tag="powAOBolt2"/>
    <tag group="PowerDeny" tag="powAOBolt3"/>
    <tag group="PowerDeny" tag="powStBTrai"/>
    <tag group="PowerDeny" tag="powGLBoost"/>
    <tag group="PowerDeny" tag="powTrait"/>
    <tag group="PowerDeny" tag="powSKBoost"/>
    <tag group="PowerDeny" tag="powSSBridg"/>
    <tag group="PowerDeny" tag="powSKBurro"/>
    <tag group="PowerDeny" tag="pow50Burro"/>
    <tag group="PowerDeny" tag="powGLBurr"/>
    <tag group="PowerDeny" tag="powGLBurst"/>
    <tag group="PowerDeny" tag="powOzCantr"/>
    <tag group="PowerDeny" tag="powStCantr"/>
    <tag group="PowerDeny" tag="powOzChame"/>
    <tag group="PowerDeny" tag="powSSChGlo"/>
    <tag group="PowerDeny" tag="powWWChane"/>
    <tag group="PowerDeny" tag="powHECharm"/>
    <tag group="PowerDeny" tag="powAcCThor"/>
    <tag group="PowerDeny" tag="powSRClairvoy"/>
    <tag group="PowerDeny" tag="powStClair"/>
    <tag group="PowerDeny" tag="powClairvo"/>
    <tag group="PowerDeny" tag="powStCArca"/>
    <tag group="PowerDeny" tag="powSSConSo"/>
    <tag group="PowerDeny" tag="powNCConce"/>
    <tag group="PowerDeny" tag="powConcent"/>
    <tag group="PowerDeny" tag="powSSConfM"/>
    <tag group="PowerDeny" tag="pow50Confu"/>
    <tag group="PowerDeny" tag="powFGConfu"/>
    <tag group="PowerDeny" tag="powFConfus"/>
    <tag group="PowerDeny" tag="powConfusi"/>
    <tag group="PowerDeny" tag="powNCConse"/>
    <tag group="PowerDeny" tag="powConsGrn"/>
    <tag group="PowerDeny" tag="powOzCWeat"/>
    <tag group="PowerDeny" tag="powCorpSen"/>
    <tag group="PowerDeny" tag="powETCreTa"/>
    <tag group="PowerDeny" tag="powStCDisp"/>
    <tag group="PowerDeny" tag="powStCurse"/>
    <tag group="PowerDeny" tag="powETCurse"/>
    <tag group="PowerDeny" tag="powOzCurse"/>
    <tag group="PowerDeny" tag="powSKCurse"/>
    <tag group="PowerDeny" tag="powDLCurse"/>
    <tag group="PowerDeny" tag="powAcCurse"/>
    <tag group="PowerDeny" tag="powStBlCur"/>
    <tag group="PowerDeny" tag="powRpCoLHe"/>
    <tag group="PowerDeny" tag="powRpCoLSi"/>
    <tag group="PowerDeny" tag="powRpCoMis"/>
    <tag group="PowerDeny" tag="powRPCoSWe"/>
    <tag group="PowerDeny" tag="powRpCotBF"/>
    <tag group="PowerDeny" tag="powRpCotBe"/>
    <tag group="PowerDeny" tag="powRpCotES"/>
    <tag group="PowerDeny" tag="powRpCotEN"/>
    <tag group="PowerDeny" tag="powRpCotIn"/>
